"Name","State","Runtime","ae_hidden","dsf","c_num","z_channels","alpha","Bits_per_pixel","test_mse","zdim"
"grateful-bird-223","finished","5104","64","1","128","16","0.01","0.7250749100676599","0.0024250436663627623","16384"
"glamorous-sun-222","finished","2683","64","1","128","8","0.01","0.35186196459596786","0.0027057177763432265","8192"
"morning-voice-221","failed","11","64","1","128","64","0.01","","",""
"scarlet-wind-220","failed","10","64","1","128","32","0.01","","",""
"true-tree-219","finished","5019","64","1","32","64","0.01","3.0060593620869422","0.0030778417527675627","65536"
"super-glitter-215","finished","2723","64","1","64","16","0.01","0.7341570366236916","0.003833556934446097","16384"
"unique-fog-215","failed","9","64","1","64","64","0.01","","",""
"fearless-eon-217","finished","2849","64","1","64","32","0.01","1.5618860849103928","0.0038637829691171646","32768"
"gallant-brook-218","finished","2612","64","1","64","8","0.01","0.36710547501012813","0.0034057380091398956","8192"
"super-sun-213","finished","3465","64","1","32","8","0.01","0.3385651894405045","0.0035872544407844543","8192"
"fiery-donkey-214","finished","3526","64","1","16","32","0.01","1.4135427571888295","0.003140426732599735","32768"
"gallant-butterfly-212","finished","2699","64","1","16","64","0.01","2.8224441255706068","0.004141849613934755","65536"
"hearty-sunset-211","finished","4507","64","1","16","16","0.01","0.6464073336717793","0.0034456150136888027","16384"
"solar-planet-210","finished","2633","64","1","16","8","0.01","0.331591145180524","0.003681801814585924","8192"
"polar-armadillo-206","finished","4405","64","1","8","8","0.01","0.3127415902886208","0.0032701528273522853","8192"
"toasty-wave-206","finished","2633","64","1","8","32","0.01","1.425869604333565","0.004056211037188768","32768"
"genial-valley-206","finished","2719","64","1","8","64","0.01","2.7798906252971727","0.003544408116489649","65536"
"amber-monkey-208","finished","4503","64","1","8","16","0.01","0.6434294871615518","0.0039784561954438686","16384"
"genial-shape-204","finished","2834","64","1","64","32","0.001","3.205334573812014","0.001154826440289617","32768"
"vital-mountain-204","finished","2649","64","1","64","16","0.001","1.6894398819154834","0.0011549896528944372","16384"
"rural-plasma-201","finished","2861","64","1","128","16","0.001","1.7436908628128185","0.0009726730599068104","16384"
"dauntless-dust-202","finished","5616","64","1","64","64","0.001","6.354074266910465","0.0010905598631128668","65536"
"silver-dust-202","finished","4838","64","1","128","8","0.001","0.9130339605519796","0.0008545292519032956","8192"
"sweet-sea-200","failed","12","64","1","128","32","0.001","","",""
"hardy-meadow-199","failed","12","64","1","128","64","0.001","","",""
"youthful-wildflower-198","finished","4569","64","1","32","8","0.001","0.8014950604529003","0.0010458973575383423","8192"
"polished-dragon-197","finished","2578","64","1","32","16","0.001","1.6048363065076705","0.0011950071489438415","16384"
"proud-durian-194","finished","2693","64","1","32","32","0.001","3.2060628721832756","0.001163168283738196","32768"
"dazzling-thunder-194","finished","2657","64","1","64","8","0.001","0.8885322847545007","0.001014033882692456","8192"
"honest-firefly-196","finished","2893","64","1","32","64","0.001","6.182288891430257","0.001339164712652564","65536"
"serene-bird-193","finished","2694","64","1","16","32","0.001","2.8992101062374385","0.0013624092623591422","32768"
"pretty-morning-191","finished","3694","64","1","16","64","0.001","6.107893002849449","0.001176217992976308","65536"
"amber-sunset-189","finished","4447","64","1","16","8","0.001","0.7593587277639464","0.0011677168741822245","8192"
"distinctive-silence-190","finished","4495","64","1","16","16","0.001","1.4876266363578896","0.0011963510800153017","16384"
"trim-dream-191","finished","4613","64","1","8","64","0.001","5.257017960215851","0.0014737954046577216","65536"
"stellar-flower-188","finished","3449","64","1","8","16","0.001","1.3399330146509687","0.0015347770668566226","16384"
"prime-sun-186","finished","2639","64","1","8","32","0.001","2.652515859204736","0.0016640214283019305","32768"
"avid-wildflower-187","finished","3442","64","1","8","8","0.001","0.6573713865762527","0.00146926175840199","8192"
"frosty-plant-185","failed","10","64","1","128","64","0","","",""
"dazzling-salad-181","failed","11","64","1","128","32","0","","",""
"smooth-cherry-183","finished","5620","64","1","64","64","0","9.694095902975375","0.0007758642522618175","65536"
"elated-eon-183","finished","5150","64","1","64","32","0","4.732524807192561","0.0007554863667115569","32768"
"playful-forest-182","finished","2892","64","1","128","16","0","2.8870179418710737","0.000695976261422038","16384"
"charmed-snowflake-180","finished","2716","64","1","128","8","0","1.4825131727852423","0.0006377482209354639","8192"
"clean-sound-178","finished","2703","64","1","64","8","0","1.3674875876421686","0.0007835004637017846","8192"
"icy-wind-178","finished","4750","64","1","64","16","0","2.5711516510472565","0.0008508770801126957","16384"
"polar-dream-174","finished","4527","64","1","32","8","0","1.1340644666163446","0.0008354347510263324","8192"
"trim-lake-174","finished","5041","64","1","32","64","0","8.461195479881107","0.000874092042259872","65536"
"vibrant-sky-174","finished","4778","64","1","32","32","0","4.387109214571504","0.0008688240720890462","32768"
"logical-wind-174","finished","4599","64","1","32","16","0","2.3187839572258744","0.0008321850053966045","16384"
"light-fire-173","finished","4726","64","1","16","64","0","7.545630316097153","0.0009969755180180074","65536"
"clear-night-172","finished","3517","64","1","16","32","0","3.715190843671053","0.0009717744179069996","32768"
"pious-forest-169","finished","4463","64","1","8","8","0","0.7301911355440938","0.001395428128913045","8192"
"gallant-grass-169","finished","4490","64","1","8","16","0","1.4723614160921594","0.0014596063261851668","16384"
"fiery-dragon-167","finished","1304","64","4","64","8","0.01","0.12350965458546384","0.01288173677623272","512"
"autumn-bee-171","finished","1328","64","4","64","32","0.01","0.5865794013923737","0.01169248254150152","2048"
"logical-yogurt-165","finished","4548","64","1","8","32","0","2.870526102815277","0.001459693054482341","32768"
"volcanic-elevator-165","finished","1391","64","4","64","64","0.01","1.14685990801058","0.012365274813771247","4096"
"super-darkness-168","finished","1303","64","4","64","16","0.01","0.2651559666347643","0.012196716737747191","1024"
"toasty-breeze-163","finished","2629","64","1","16","16","0","1.8757339713836951","0.001093460301309824","16384"
"efficient-fog-164","finished","2595","64","1","16","8","0","0.9363089585349452","0.0011499383956193924","8192"
"noble-haze-162","finished","2692","64","1","8","64","0","5.846562529488637","0.0015949513217434286","65536"
"bright-hill-160","finished","6128","64","4","32","32","0.01","0.5334878309416993","0.012261385802924633","2048"
"desert-firefly-160","finished","6176","64","4","32","64","0.01","1.0423786737135698","0.012654662999510765","4096"
"earthy-bee-159","finished","1073","64","4","32","16","0.01","0.2822087434790992","0.01199817637205124","1024"
"absurd-armadillo-158","finished","1303","64","4","16","64","0.01","1.0032675794180803","0.01249862368106842","4096"
"dulcet-wave-157","finished","6128","64","4","32","8","0.01","0.11288464994713308","0.013658801701664924","512"
"scarlet-violet-156","finished","1292","64","4","16","32","0.01","0.5407532733870316","0.012272666424512864","2048"
"volcanic-donkey-155","finished","1281","64","4","16","16","0.01","0.2576486881363884","0.012272095811367036","1024"
"vibrant-haze-151","finished","1324","64","4","8","16","0.01","0.2319818140569101","0.012992187544703484","1024"
"vivid-frog-151","finished","1294","64","4","8","32","0.01","0.4792707900637885","0.01382868411242962","2048"
"fluent-disco-151","finished","1312","64","4","8","64","0.01","0.933552077191959","0.013471635523438451","4096"
"solar-surf-151","finished","1290","64","4","8","8","0.01","0.11984824884081342","0.013774864038825036","512"
"scarlet-bird-150","finished","1280","64","4","16","8","0.01","0.11382946546394018","0.01344855284690857","512"
"playful-snowball-148","finished","1683","64","2","128","32","0.01","0.9252652074942008","0.006687597372382879","8192"
"sage-brook-149","finished","1418","64","2","128","8","0.01","0.22587954091105533","0.006557649023830891","2048"
"morning-dawn-147","finished","1480","64","2","128","16","0.01","0.4158695280184699","0.00708921862244606","4096"
"azure-leaf-142","finished","1650","64","2","128","32","0.001","1.934137607394994","0.002547754453867674","8192"
"firm-bush-143","finished","1409","64","2","128","8","0","0.7605062279304832","0.00162504488453269","2048"
"stellar-voice-139","finished","1501","64","2","128","16","0","1.5024882436109914","0.001735481627099216","4096"
"denim-gorge-140","finished","1298","64","4","8","16","0","0.3705021438531097","0.010026964370906354","1024"
"expert-smoke-143","finished","1311","64","4","8","32","0","0.7240346329663552","0.010368693417310716","2048"
"amber-glade-143","finished","1488","64","2","128","16","0.001","1.0255121350932346","0.002307612308114767","4096"
"generous-blaze-143","finished","1411","64","2","128","8","0.001","0.5300561193953293","0.0020653488971292973","2048"
"leafy-dew-139","finished","1663","64","2","128","32","0","2.8479761911179993","0.0018094018820673228","8192"
"trim-hill-136","finished","6104","64","4","16","16","0.001","0.4520810317622854","0.00854612521827221","1024"
"neat-darkness-136","finished","6100","64","4","16","8","0","0.24207435096632207","0.008230323998630046","512"
"efficient-shadow-136","finished","6153","64","4","16","16","0","0.4816032213889262","0.008646216711401939","1024"
"devout-totem-135","finished","1321","64","4","16","32","0.001","0.9372192248697792","0.008486941039562225","2048"
"hopeful-forest-132","finished","1294","64","4","16","32","0","0.964634371113166","0.008324739512056112","2048"
"worldly-serenity-133","finished","1268","64","4","32","8","0","0.2963592062545015","0.006720000857114792","512"
"prime-brook-133","finished","1264","64","4","32","8","0.001","0.26602236893208153","0.007253235699236393","512"
"ruby-monkey-131","finished","6116","64","4","32","32","0.001","1.0492035728301023","0.007664167679846286","2048"
"royal-wildflower-130","finished","6091","64","4","32","16","0.001","0.5302045371209569","0.007178059783577919","1024"
"comic-firebrand-128","finished","6111","64","4","64","8","0.001","0.29889012932673725","0.0065136369250714775","512"
"wandering-pyramid-123","finished","1389","64","2","64","8","0.01","0.22349289349988735","0.006339806758612394","2048"
"true-dew-116","finished","1385","64","2","32","32","0.01","0.8489702496094853","0.006776031313836575","8192"
"ethereal-planet-121","finished","1481","64","2","64","32","0.01","0.9128219545113664","0.006581023614108563","8192"
"radiant-eon-118","finished","1327","64","2","16","16","0.01","0.39557730474298847","0.007159728499501944","4096"
"warm-monkey-121","finished","1384","64","2","64","16","0.01","0.3909803376099999","0.007170092629641294","4096"
"fast-resonance-116","finished","1356","64","2","32","16","0.01","0.43878753225718337","0.006358471411466599","4096"
"chocolate-silence-118","finished","1318","64","2","32","8","0.01","0.21444238667654383","0.006741674413532019","2048"
"volcanic-terrain-118","finished","1346","64","2","16","32","0.01","0.8163599451449828","0.006768354203552008","8192"
"vibrant-breeze-115","finished","1174","64","2","16","8","0.01","0.20810683684779985","0.0066221938148140905","2048"
"copper-pyramid-113","finished","1116","64","2","8","32","0.01","0.8375655450959352","0.006474655377864838","8192"
"revived-pyramid-114","finished","1060","64","2","8","16","0.01","0.4166410869745226","0.0069390915453433994","4096"
"charmed-hill-109","finished","6317","64","2","64","32","0.001","1.888112560816011","0.002662525614723563","8192"
"fanciful-vortex-112","finished","1095","64","2","8","8","0.01","0.2022339701904489","0.007008427417278289","2048"
"effortless-snow-108","finished","6108","64","2","32","8","0.001","0.44602589190655384","0.003087265091389418","2048"
"treasured-glade-111","finished","1338","64","2","16","16","0.001","0.8346887398377438","0.003310202613472938","4096"
"curious-moon-110","finished","1380","64","2","16","32","0.001","1.6261683768590365","0.003441363526880741","8192"
"silvery-firefly-106","finished","6160","64","2","64","8","0.001","0.5041007325178292","0.0024277759842574595","2048"
"graceful-snowball-105","finished","6332","64","2","32","32","0.001","1.7346218744930373","0.003209348590299487","8192"
"misunderstood-bird-107","finished","6192","64","2","32","16","0.001","0.9007302663996336","0.002954130144417286","4096"
"wise-sky-102","finished","1164","64","2","16","8","0.001","0.42652427734863785","0.003199878181517124","2048"
"young-forest-104","finished","6204","64","2","64","16","0.001","0.9120797203171122","0.0028364373356103896","4096"
"peach-bird-100","finished","1397","64","2","64","16","0","1.3313668243527053","0.0020080991841852666","4096"
"azure-paper-100","finished","1081","64","2","8","16","0.001","0.7141620184245789","0.0041886921219527725","4096"
"smart-fog-99","finished","1096","64","2","8","8","0.001","0.35430903518781137","0.004194412641972303","2048"
"summer-frost-98","finished","1219","64","2","64","32","0","2.643446198639169","0.0020411881409585476","8192"
"playful-pond-96","finished","1377","64","2","32","32","0","2.2647597534774837","0.0025065654408186673","8192"
"helpful-oath-96","finished","1353","64","2","64","8","0","0.6818445330660898","0.00182748359143734","2048"
"logical-energy-92","finished","1091","64","2","16","16","0","0.95952779689034","0.003061246765777469","4096"
"wandering-puddle-89","finished","1324","64","2","16","32","0","1.8950115788140345","0.002946019929274917","8192"
"magic-valley-93","finished","1111","64","2","8","32","0","1.4660427247939734","0.004105220663547516","8192"
"legendary-armadillo-86","finished","1196","64","4","64","32","0.1","0.19200289551154637","0.027218557262420656","2048"
"visionary-feather-87","finished","1143","64","4","64","16","0.1","0.07714403879456691","0.03272631928920746","1024"
"dulcet-cloud-84","finished","1328","64","4","32","32","0.1","0.14522542524779683","0.031632096427679064","2048"
"sparkling-water-84","finished","1305","64","4","32","16","0.1","0.07343008486023343","0.02856011662185192","1024"
"smart-elevator-83","finished","1270","64","4","64","8","0.1","0.04158995923830593","0.03175718510150909","512"
"vivid-bird-82","finished","1146","64","4","32","8","0.1","0.03472570237797425","0.030936686453223228","512"
"dulcet-lion-81","finished","1064","64","4","16","32","0.1","0.11977311357625244","0.029862168130278588","2048"
"comic-silence-79","finished","1078","64","4","16","16","0.1","0.0734732308615834","0.02774308757185936","1024"
"clear-wind-79","finished","1289","64","4","16","8","0.1","0.03092891174437936","0.029098849272727965","512"
"serene-spaceship-78","finished","1141","64","4","8","32","0.1","0.09795427164746558","0.034265501308441165","2048"
"stilted-meadow-75","finished","1146","64","4","8","16","0.1","0.06013096612298417","0.02954148890376091","1024"
"driven-river-75","finished","1188","64","4","8","8","0.1","0.01822166264719733","0.038563311976194385","512"
"neat-bee-75","finished","1204","64","4","64","32","0.001","1.1394145388293624","0.007932853931188583","2048"
"autumn-mountain-74","finished","1311","64","4","64","16","0.001","0.5947310835770767","0.006359886871278286","1024"
"ethereal-feather-73","finished","1090","64","4","16","8","0.001","0.23148325327515168","0.008320541897416114","512"
"stilted-butterfly-66","finished","1165","64","4","8","32","0.001","0.712649156801102","0.010527175390720367","2048"
"amber-water-64","finished","1135","64","4","8","8","0.001","0.18236615624172103","0.01030616120994091","512"
"swift-sponge-64","finished","1181","64","4","8","16","0.001","0.36599201949726035","0.0101587431833148","1024"
"solar-galaxy-63","finished","1180","64","4","64","32","0","1.3519849868779308","0.0070391700357198715","2048"
"youthful-dust-62","finished","1187","64","4","64","16","0","0.7021474401102219","0.005754343195259571","1024"
"dazzling-jazz-60","finished","1191","64","4","32","32","0","1.1712885167724607","0.007141810183972121","2048"
"cerulean-voice-60","finished","1189","64","4","64","8","0","0.3490851188189387","0.005862594090402126","512"
"prime-cloud-59","finished","1148","64","4","32","16","0","0.5843393214486825","0.006808270429819822","1024"
"trim-cosmos-52","crashed","3528","64","4","8","32","0","","0.011434181027114392",""
"lunar-jazz-51","finished","584","64","8","8","32","0","0.3698622101678613","0.031706137138605116","512"
"dark-lake-50","finished","600","64","8","8","32","0.1","0.044127323813240575","0.05681068285703659","512"
"dazzling-spaceship-46","finished","1138","64","8","8","32","0.001","0.3673454267868523","0.030909552836418153","512"
"prime-cloud-46","finished","1101","64","8","32","16","0.1","0.0302384541869403","0.04477238075137138","256"
"peach-blaze-46","finished","1139","64","8","16","16","0.1","0.017082954530442854","0.05131526284217834","256"
"comfy-wildflower-46","finished","1063","64","8","8","16","0.001","0.1781905935202135","0.019333725515007973","256"
"rich-shape-45","finished","599","64","8","8","16","0","0.18202666379598603","0.01926235167980194","256"
"stellar-pyramid-44","finished","593","64","8","32","8","0.001","0.13798345468508544","0.015577551451325417","128"
"prime-water-43","finished","1122","64","8","32","8","0.1","0.01246044186196766","0.047959529304504395","128"
"jumping-disco-42","finished","1055","64","8","8","8","0.1","0.010630413251924715","0.04365101248025894","128"
"lively-eon-40","finished","1139","64","8","8","8","0.001","0.09145522584094642","0.01942108777165413","128"
"morning-oath-40","finished","1102","64","8","16","8","0.1","0.012200235142406457","0.04659298835992813","128"
"floral-shadow-39","finished","1091","64","2","8","32","0.001","1.436622842280472","0.004103225760161876","8192"
"eager-resonance-37","finished","1102","64","2","32","8","0","0.5723466286833714","0.002355168517678976","2048"
"serene-voice-38","finished","1059","64","2","32","16","0","1.1194604680483868","0.002411629407852888","4096"
"misty-snowflake-33","finished","1313","64","2","8","16","0","0.7361391661183152","0.004090006935596466","4096"
"dandy-puddle-33","finished","1288","64","2","8","8","0","0.36914306994155105","0.004001140478998423","2048"
"driven-voice-31","finished","1079","64","2","16","8","0","0.4811935783893862","0.0030375157099217175","2048"
"peach-butterfly-25","finished","1063","64","4","8","8","0","0.18375647726835667","0.010345468840003012","512"
"misty-moon-25","finished","504","64","8","32","32","0.1","0.06529684848556785","0.042928611433506014","512"
"lively-frog-20","finished","563","64","8","16","32","0.1","0.053484213081265","0.06696146501898766","512"
"sunny-spaceship-17","finished","506","64","8","32","16","0.001","0.27095490734076205","0.015431572169065476","256"
"pious-serenity-15","finished","509","64","8","16","16","0.001","0.23444649264530731","0.016931491166353226","256"
"fresh-salad-14","finished","575","64","8","16","8","0.001","0.1154562368897093","0.017242392855882645","128"
"astral-wind-13","finished","574","64","8","16","32","0.001","0.46599385028658663","0.043230892312526706","512"
"legendary-water-11","finished","512","64","8","32","32","0","0.597080341891154","0.037637158501148224","512"
"robust-waterfall-7","finished","584","64","8","16","32","0","0.4878579300503051","0.03949334305524826","512"
"frosty-surf-8","finished","498","64","8","32","8","0","0.14859394558712205","0.015951936230063437","128"
"hopeful-wave-6","finished","560","64","8","32","16","0","0.29751357478897605","0.014680631721019743","256"
"dauntless-river-5","finished","498","64","8","16","16","0","0.24267126563361088","0.017899571818113327","256"
"smooth-resonance-4","finished","508","64","8","8","8","0","0.09243811884980078","0.0193010756701231","128"
"blooming-bee-2","finished","559","64","8","16","8","0","0.12023043904091636","0.01690700074136257","128"